Timestamp,I agree to participate in the research study. I understand the purpose and nature of this study and I am participating voluntarily as an anonymous user.,Your University (Optional),Your Gender,Your Batch,Your Field,Your CGPA,Is your university conducting online classes?,Which tool/equipment do you use to attend your online classes? (You may select more than one answers),How do you access the internet? (You may select more than one answer),Select any technological issue you face while attending an online class?,Select any non-technological issues you face while attending your online class?,"On a scale of 1 to 5, how much do you think your studies have been affected by the pandemic?",Do you think COVID-19 will have an impact on your future (career)?,Tell us briefly what impact do you think COVID-19 might have on your future (career)?,Did your university provide any help to ease your experience of online classes?,How did your university help you to ease your experience of online classes?,"On a scale of 1 to 5, how do you feel about the shift to online classes? ",What GPA do you expect in your current semester?,Would your GPA have been the same had the lockdown not happened?,Do you think the online classes  can become permanent in the near future?,Are you struggling while learning online as opposed to in-person learning?,Do you think that students who missed assignments/classes due to this pandemic should be compensated?,Has COVID-19 affected your relationship with your family?,Do you think that the lockdown has increased your workload?,"On a scale of 1 to 5, how productive have you been during the lock-down?",How many courses do you have?,"On a scale of 1 to 5, how many assignments, tasks, projects, etc. are you able to complete on their respective deadlines?","On a scale of 1 to 5, how professional do you think are these online classes to you?","Considering any and all problems you have at home, how much do you think you are able to learn from online classes?","Have you faced any medical conditions like nausea, headache, backache, eye pain, etc. due to online classes?","Would you prefer uploaded lectures on sites like YouTube over live learning on Zoom, MS Teams, etc.?",What grading criteria should be used in your point of view for online education?,"On a scale of 1 to 5, how understanding and cooperative has your family been during these classes?","On a scale of 1 to 5, how much are you affected mentally due to this lockdown/pandemic?","On a scale of 1 to 5, how stressed do you feel about online classes?","On a scale of 1 to 5, how much are you affected mentally due to this lockdown/pandemic?",Do you think conducting online classes during this lockdown would have been a better option?,Why do you think conducting online classes should have been a better option?
08/06/2020 12:33:44,Yes,,Female,Class of 2020,Arts and Humanities,3.5 - 4.0,Yes,"Personal Laptop, Personal Phone","Wi-Fi Device, Mobile Data on Phone, Mobile Data through Hot spot","Disconnection of internet, Slow internet speed, Electricity disruption",Family situation isn’t conducive to learning. Too many disruptions and family responsibilities at home. Plus I live with an abusive father so the mental toll of that is immense and gets hard to focus on studies so I need a designated space outside the house for that ,4,Maybe,"My field is an essential industry eg policy and healthcare so there is still a need for my skills in the job market. However covid has badly impacted all industries so of course there will be fewer opportunities and more competition. But currently I’ve secured an internship opportunity at a leading healthcare firm leading to a job, so I can say that so far the impact on my career is not very harsh, but can’t say what happens in the future. However I hope it remains a positive path for me as healthcare is an essential industry after all",Yes,"Flexible attendance policies, Change in syllabus, Change in assessments, Provided the option to change the course grades to Pass/Fail",3,3.1 - 3.5,Maybe,Maybe,Yes,Yes,Yes,Yes,1,4 or less,3,4,4,No,No,Pass/Fail Semester,2,5,3,,,
08/06/2020 12:39:24,Yes,Habib university,Male,Class of 2020,Science and Engineering,3.1 - 3.5,Yes,"Personal Laptop, Personal Phone","Cable Network, Wi-Fi Device, Mobile Data on Phone","Disconnection of internet, Slow internet speed, Electricity disruption","I don't have a dedicated work space at home, I am overwhelmed with sudden online learning, I get distracted due to the disturbance made by peers during online session, I am unable to concentrate and I zone-out during online session",5,Yes,Low productivity and fatigue,Yes,"Flexible class timings, Flexible attendance policies, Pre-recorded lectures, Change in syllabus, Change in assessments, Provided the option to change the course grades to Pass/Fail",4,3.1 - 3.5,No,Maybe,Yes,Yes,Yes,Yes,1,5 - 6,1,3,3,Yes,No,Lower-scaled,3,5,4,,,
08/06/2020 13:02:24,Yes,,Female,Class of 2023,Science and Engineering,3.5 - 4.0,Yes,Personal Laptop,Mobile Data through Hot spot,Disconnection of internet,"I get distracted due to the disturbance made by peers during online session, I am unable to concentrate and I zone-out during online session",3,Maybe,Maybe the constant anxiety and uncertainty will have its impact. ,No,N/A,3,3.1 - 3.5,Maybe,Maybe,Yes,Yes,No,Maybe,3,5 - 6,3,3,3,Yes,Yes,Pass/Fail Semester,4,4,4,,,
08/06/2020 13:29:09,Yes,Textile institute of pakistan,Female,Class of 2021,Arts and Humanities,3.1 - 3.5,Yes,Personal Laptop,Cable Network,"Disconnection of internet, Slow internet speed",I am overwhelmed with sudden online learning,5,Yes,I am currently studying textile designing and this was supposed to be my 6 semester. 5 out of 6 courses are practical and can be conducted in university space. Due to the whole covid-19 virus my graduation is not possible on time. ,Yes,"Flexible class timings, Flexible attendance policies",3,No exams will be conducted as mostly the courses are practical and haven't studied yet.,Yes,Maybe,Yes,Yes,No,No,3,5 - 6,4,3,3,No,Yes,Same as usual,4,4,3,,,
08/06/2020 13:31:04,Yes,Dow University of Health Sciences,Female,Class of 2023,Science and Engineering,3.5 - 4.0,Yes,Personal Phone,Wi-Fi Device,Software used for online classes doesn't work properly,"I am overwhelmed with sudden online learning, I am unable to concentrate and I zone-out during online session",4,Yes,Being a medical student we use to have our wards but due to pandemic our wards have been cancelled which surelly is a big loss. ,Yes,Pre-recorded lectures,3,3.5 - 4.0,No,Yes,No,Yes,No,No,2,4 or less,5,3,3,No,Yes,Same as usual,4,3,3,,,
08/06/2020 13:31:15,Yes,HU,Male,Class of 2020,Science and Engineering,3.1 - 3.5,Yes,"Personal Laptop, Personal Phone","Cable Network, Wi-Fi Device, Mobile Data on Phone","Disconnection of internet, Slow internet speed, Electricity disruption, Software used for online classes doesn't work properly","I am overwhelmed with sudden online learning, I am unable to concentrate and I zone-out during online session",5,Maybe,No enough opportunities ,Yes,"Flexible attendance policies, Pre-recorded lectures, Change in syllabus, Change in assessments, Provided the option to change the course grades to Pass/Fail",3,1.5 - 2.5,No,Maybe,Yes,Yes,Yes,Maybe,2,5 - 6,2,3,2,Yes,Maybe,Lower-scaled,4,5,4,,,
08/06/2020 13:42:14,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/06/2020 13:48:00,Yes,Duhs,Male,Class of 2023,Medical,3.1 - 3.5,Yes,"Personal Laptop, Personal Phone","Cable Network, Mobile Data on Phone","Disconnection of internet, Slow internet speed","I don't have a dedicated work space at home, I am unable to concentrate and I zone-out during online session",2,No,,No,Flexible class timings,3,3.1 - 3.5,Maybe,No,Yes,Maybe,No,No,3,4 or less,2,3,2,No,Yes,Same as usual,3,2,2,,,
08/06/2020 13:54:38,Yes,,Male,Class of 2020,Science and Engineering,3.5 - 4.0,Yes,"Personal Laptop, Personal Phone","Cable Network, Wi-Fi Device, Mobile Data on Phone","Disconnection of internet, Slow internet speed, Electricity disruption","I get distracted due to the disturbance made by peers during online session, I am unable to concentrate and I zone-out during online session",5,Yes,High risk of unemployment. ,No,Pre-recorded lectures,2,3.5 - 4.0,Yes,Yes,Yes,Yes,Yes,Yes,2,5 - 6,2,2,2,No,No,Pass/Fail Semester,3,5,5,,,
08/06/2020 13:55:59,Yes,,Male,Class of 2023,Science and Engineering,3.1 - 3.5,Yes,Personal Phone,Wi-Fi Device,I don't face any issue,I am unable to concentrate and I zone-out during online session,4,Maybe,I am unable to concentrate at my studies which might effect my career.,No,Pre-recorded lectures,2,2.6 - 3.0,Yes,Yes,Yes,Yes,Maybe,Yes,1,5 - 6,4,2,1,No,Yes,Lower-scaled,5,4,4,,,
08/06/2020 14:01:35,Yes,DMC,Female,Class of 2023,Science and Engineering,3.5 - 4.0,Yes,"Personal Laptop, Personal Phone",Wi-Fi Device,"Disconnection of internet, Electricity disruption","I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session",5,Yes,Bad impact,No,"Change in syllabus, Change in assessments",2,3.1 - 3.5,No,No,No,Maybe,Yes,Yes,4,4 or less,3,4,4,Yes,No,Lower-scaled,4,4,4,,,
08/06/2020 14:09:45,Yes,DMC ,Female,Class of 2023,Science and Engineering,3.5 - 4.0,Yes,Personal Phone,Wi-Fi Device,"Disconnection of internet, Slow internet speed","I am overwhelmed with sudden online learning, I get distracted due to the disturbance made by peers during online session, I am unable to concentrate and I zone-out during online session",5,Yes,Studies at this time is severely affected I don't know how I will be able to cover whole of this syllabus in this time of pandemic where fear and anxiety is on its peak. ,No,Nothing,1,3.1 - 3.5,No,Maybe,Yes,Yes,Maybe,Yes,1,4 or less,5,1,1,No,Maybe,Pass/Fail Semester,4,5,5,,,
08/06/2020 14:30:06,Yes,DMC,Female,Class of 2023,Medicine ,3.5 - 4.0,Yes,Personal Phone,Cable Network,Teachers are trained well to handle the software.,None ,4,Maybe,It may delay our graduation ,Yes,Flexible class timings,4,I have no idea ,Maybe,Maybe,No,Yes,No,No,3,5 - 6,1,3,4,No,No,Pass/Fail Semester,5,4,2,,,
08/06/2020 14:52:42,Yes,Habib University,Female,Class of 2020,Science and Engineering,3.5 - 4.0,Yes,Personal Laptop,Wi-Fi Device,"Disconnection of internet, Slow internet speed, Electricity disruption","I don't have a dedicated work space at home, I am overwhelmed with sudden online learning, I get distracted due to the disturbance made by peers during online session, I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session",5,Yes,"I wanted to go to another country for future studies, but with online classes I think I will never be able to go to campus. ",No,"Flexible attendance policies, Provided the option to change the course grades to Pass/Fail",2,3.1 - 3.5,Maybe,Maybe,Yes,Yes,No,Yes,2,7 or more,2,3,2,Yes,No,Lower-scaled,5,5,5,,,
08/06/2020 15:24:51,Yes,Dow,Male,Class of 2023,Science and Engineering,3.1 - 3.5,Yes,"Personal Laptop, Personal Phone",Wi-Fi Device,"Disconnection of internet, Slow internet speed, Software used for online classes doesn't work properly","I don't have a dedicated work space at home, I am overwhelmed with sudden online learning, I am unable to concentrate and I zone-out during online session",5,Maybe,My schedule is disturb I don't wanna study anymore ,No,Flexible class timings,1,1.5 - 2.5,Maybe,Maybe,Yes,Yes,Yes,No,1,5 - 6,2,2,1,No,Yes,Pass/Fail Semester,4,5,2,,,
08/06/2020 16:11:33,Yes,Institute of business management ,Female,Class of 2020,Business ,3.1 - 3.5,Yes,"Personal Laptop, Personal Phone","Wi-Fi Device, Mobile Data on Phone, Mobile Data through Hot spot","Disconnection of internet, Electricity disruption, Software used for online classes doesn't work properly","I am overwhelmed with sudden online learning, I am unable to concentrate and I zone-out during online session",5,Yes,Unemployment will increase,Yes,"Flexible attendance policies, Change in syllabus, Change in assessments, Provided the option to change the course grades to Pass/Fail",3,3.1 - 3.5,No,Yes,Yes,Yes,No,Yes,2,7 or more,5,1,3,No,Yes,Pass/Fail Semester,5,5,4,,,
08/06/2020 16:24:19,Yes,Dow Medical College,Female,Class of 2023,Science and Engineering,3.5 - 4.0,Yes,"Personal Phone, Shared Laptop/Desktop","Wi-Fi Device, Mobile Data on Phone","Disconnection of internet, Slow internet speed","I don't have a dedicated work space at home, I am overwhelmed with sudden online learning, I am unable to concentrate and I zone-out during online session",4,Maybe,"This year may get skipped, making me graduate a year later than expected. ",No,It doesn't help ease the online classes,2,3.1 - 3.5,No,No,Yes,Yes,Yes,Maybe,3,7 or more,4,2,2,Yes,Yes,Pass/Fail Semester,4,4,4,,,
08/06/2020 17:07:41,Yes,Habib University ,Male,Class of 2021,Science and Engineering,3.1 - 3.5,Yes,"Personal Desktop, Personal Phone",Cable Network,"Disconnection of internet, Slow internet speed, Electricity disruption","I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session, Sitting in one place for extended periods gets more tiring ",2,Yes,"I was hoping to go abroad for higher education and jobs, that may become a problem now. ",Yes,"Flexible attendance policies, Change in assessments, Provided the option to change the course grades to Pass/Fail",1,3.1 - 3.5,Maybe,No,Yes,Yes,Yes,Yes,4,5 - 6,3,3,2,Yes,Yes,Pass/Fail Semester,3,2,3,,,
08/06/2020 21:27:37,Yes,We're not like the forien countries ' and not been provided or being facilitated by our administration shouldn't be continued,Male,Class of 2020,Arts and Humanities,2.6 - 3.0,Yes,Personal Phone,Mobile Data through Hot spot,I do not get enough time to use the shared laptop/desktop,I don't have a dedicated work space at home,5,Yes,Actually we can't do anything because it's an act of ALLAH but just we can do is doing hope for better ,No,didn't provide anything,1,1.5 - 2.5,No,No,Yes,Yes,No,Maybe,3,4 or less,2,2,2,No,Yes,Same as usual,3,5,5,,,
09/06/2020 06:36:50,Yes,,Female,Class of 2023,Science and Engineering,3.5 - 4.0,Yes,Personal Laptop,Wi-Fi Device,I don't face any issue,"I get distracted due to the disturbance made by peers during online session, I am unable to concentrate and I zone-out during online session",4,Yes,"If online sessions don't work out well, we might get lower grades and there's a chance that our exams will be delayed due to this covid 19",No,"Flexible attendance policies, Pre-recorded lectures",3,3.1 - 3.5,Maybe,No,Yes,Yes,No,Maybe,3,5 - 6,5,3,3,No,Yes,Lower-scaled,5,4,3,,,
09/06/2020 06:58:05,Yes,Habib University ,Male,Class of 2020,Science and Engineering,2.6 - 3.0,Yes,"Personal Desktop, Personal Phone",Cable Network,"Slow internet speed, Electricity disruption","I am overwhelmed with sudden online learning, I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session",4,Maybe,My final year project has been severely effected so was not able to work on it as much. This might effect future job interviews. ,Yes,"Flexible attendance policies, Provided the option to change the course grades to Pass/Fail",2,2.6 - 3.0,No,No,Yes,Yes,No,Yes,1,5 - 6,2,5,2,Yes,Maybe,Pass/Fail Semester,5,5,5,,,
09/06/2020 10:02:15,Yes,Habib,Male,Class of 2020,Science and Engineering,3.5 - 4.0,Yes,"Personal Laptop, Personal Phone","Wi-Fi Device, Mobile Data on Phone",I don't face any issue,"I don't have a dedicated work space at home, I am overwhelmed with sudden online learning, I get distracted due to the disturbance made by peers during online session, I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session",4,Yes,Nowkri nahi milrahi re baabu. ,No,Provided the option to change the course grades to Pass/Fail,2,3.5 - 4.0,No,Maybe,Yes,Yes,Yes,Yes,2,5 - 6,1,3,2,Yes,Yes,Lower-scaled,2,4,4,,,
11/06/2020 15:07:41,Yes,Habib university ,Female,Class of 2023,Arts and Humanities,3.1 - 3.5,Yes,Personal Tablet,Cable Network,I don't face any issue,"I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session",3,Maybe,Lack of jobs ,Yes,"Flexible attendance policies, Pre-recorded lectures, Change in assessments, Provided the option to change the course grades to Pass/Fail",1,3.1 - 3.5,Maybe,Maybe,Yes,Yes,Yes,No,4,4 or less,4,4,3,No,No,Pass/Fail Semester,4,5,3,,,
11/06/2020 15:11:28,Yes,Habib,Female,Class of 2021,Arts and Humanities,3.1 - 3.5,Yes,Personal Laptop,Wi-Fi Device,I don't face any issue,I am unable to concentrate and I zone-out during online session,2,Maybe,It will be virtual and not like it used to be,Yes,"Change in syllabus, Change in assessments, Provided the option to change the course grades to Pass/Fail",4,3.1 - 3.5,Maybe,Yes,No,Yes,Yes,No,3,5 - 6,2,4,4,No,Yes,Pass/Fail Semester,5,4,2,,,
11/06/2020 15:40:33,Yes,Habib University ,Male,Class of 2020,Science and Engineering,2.6 - 3.0,Yes,"Personal Laptop, Personal Phone","Wi-Fi Device, Mobile Data on Phone",Slow internet speed,"I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session",3,Yes,Delayed and Less job opportunities ,Yes,"Flexible attendance policies, Change in assessments, Provided the option to change the course grades to Pass/Fail",2,2.6 - 3.0,No,Maybe,Yes,Yes,No,No,3,5 - 6,4,3,3,No,Maybe,Pass/Fail Semester,4,3,4,,,
11/06/2020 16:07:47,Yes,Habib University ,Female,Class of 2023,Science and Engineering,3.5 - 4.0,Yes,"Personal Phone, Shared Laptop/Desktop","Wi-Fi Device, Mobile Data on Phone","Disconnection of internet, Slow internet speed, I do not get enough time to use the shared laptop/desktop, Electricity disruption","I don't have a dedicated work space at home, I am overwhelmed with sudden online learning, I get distracted due to the disturbance made by peers during online session, I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session",5,Maybe,Will halt my learning process ,Yes,"Flexible attendance policies, Pre-recorded lectures, Change in syllabus, Change in assessments",1,3.1 - 3.5,No,Maybe,Yes,No,Yes,Yes,2,5 - 6,3,3,1,Yes,Yes,Lower-scaled,2,5,5,,,
11/06/2020 16:13:51,Yes,Habib university ,Female,Class of 2023,Arts and Humanities,3.1 - 3.5,Yes,Personal Tablet,Cable Network,I don't face any issue,"I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session",3,Maybe,Lack of jobs ,Yes,"Flexible attendance policies, Pre-recorded lectures, Change in assessments, Provided the option to change the course grades to Pass/Fail",1,3.1 - 3.5,Maybe,Maybe,Yes,Yes,Yes,No,4,4 or less,4,4,3,No,No,Pass/Fail Semester,4,5,3,,,
11/06/2020 16:42:19,Yes,Habib university ,Female,Class of 2023,Arts and Humanities,3.1 - 3.5,Yes,Personal Tablet,Cable Network,I don't face any issue,"I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session",3,Maybe,Lack of jobs ,Yes,"Flexible attendance policies, Pre-recorded lectures, Change in assessments, Provided the option to change the course grades to Pass/Fail",1,3.1 - 3.5,Maybe,Maybe,Yes,Yes,Yes,No,4,4 or less,4,4,3,No,No,Pass/Fail Semester,4,5,3,,,
11/06/2020 16:43:20,Yes,Habib University,Female,Class of 2020,Arts and Humanities,3.1 - 3.5,Yes,"Personal Laptop, Personal Phone","Cable Network, Wi-Fi Device","Disconnection of internet, Slow internet speed, Electricity disruption","I am overwhelmed with sudden online learning, I am unable to concentrate and I zone-out during online session",4,Yes,It will be difficult to get a job in the future. Might also hinder my timeline for pursuing a masters degree as planned previously. ,Yes,"Flexible attendance policies, Change in assessments, Provided the option to change the course grades to Pass/Fail",2,3.1 - 3.5,No,Maybe,Yes,Yes,Yes,Yes,4,5 - 6,3,4,2,Yes,No,Pass/Fail Semester,5,5,4,,,
11/06/2020 19:11:10,Yes,Habib University ,Female,Class of 2023,Arts and Humanities,3.5 - 4.0,Yes,Personal Laptop,"Cable Network, Wi-Fi Device, Mobile Data through Hot spot","Disconnection of internet, Electricity disruption","I don't have a dedicated work space at home, I am overwhelmed with sudden online learning, I am unable to concentrate and I zone-out during online session",4,Maybe,It might limit job opportunities since so many places are laying off their employees. ,Yes,"Flexible class timings, Flexible attendance policies, Change in assessments, Provided the option to change the course grades to Pass/Fail",3,3.1 - 3.5,No,No,Yes,Yes,No,Yes,2,5 - 6,4,5,3,Yes,No,Pass/Fail Semester,4,4,5,,,
11/06/2020 22:11:51,Yes,,Female,Class of 2020,Science and Engineering,3.5 - 4.0,Yes,Personal Laptop,Wi-Fi Device,"Disconnection of internet, Slow internet speed, Electricity disruption","I don't have a dedicated work space at home, I am overwhelmed with sudden online learning, I am unable to concentrate and I zone-out during online session",5,Maybe,"Currently, most companies have stopped their hiring processes and it feels like I won't be getting a job anytime soon ",Yes,"Flexible attendance policies, Provided the option to change the course grades to Pass/Fail",1,Hoping to only pass all my courses and not have them added to my GPA,No,No,Yes,Yes,No,Yes,1,4 or less,2,3,1,No,Yes,Pass/Fail Semester,5,5,5,,,
11/06/2020 23:36:27,Yes,Habib,Male,Class of 2023,Arts and Humanities,2.6 - 3.0,Yes,"Personal Desktop, Personal Phone","Wi-Fi Device, Mobile Data on Phone","Disconnection of internet, Slow internet speed, Electricity disruption, Software used for online classes doesn't work properly","I don't have a dedicated work space at home, I am hesitant to ask questions during online session, Noise in my room, at my home. The content that I cannot speak because I may be overheard",3,Maybe,"I may have to have back-up internet and phone connections, as well as working, stable, reliable technology/devices",Yes,"Pre-recorded lectures, Change in assessments, Provided the option to change the course grades to Pass/Fail",2,3.1 - 3.5,Maybe,Maybe,No,Yes,Yes,Yes,2,5 - 6,4,2,4,No,Maybe,Not sure. I'm confused. Don't want anyone including myself to fail,3,4,4,,,
11/06/2020 23:40:42,Yes,Habib university ,Female,Class of 2021,Science and Engineering,2.6 - 3.0,Yes,"Personal Laptop, Personal Tablet",Wi-Fi Device,"Disconnection of internet, Slow internet speed, Electricity disruption, Software used for online classes doesn't work properly","I am overwhelmed with sudden online learning, I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session",5,Yes,"Not enough companies hiring, economic crisis on the horizon ",No,"Change in assessments, Provided the option to change the course grades to Pass/Fail",1,2.6 - 3.0,Maybe,No,Yes,Yes,Yes,Yes,1,5 - 6,2,3,1,Yes,Maybe,Lower-scaled,2,5,5,,,
11/06/2020 23:56:27,Yes,Habib university,Female,Class of 2020,Science and Engineering,3.1 - 3.5,Yes,"Personal Laptop, Personal Phone","Wi-Fi Device, Mobile Data through Hot spot","Disconnection of internet, Slow internet speed, Electricity disruption","I don't have a dedicated work space at home, I am overwhelmed with sudden online learning, I get distracted due to the disturbance made by peers during online session, I am unable to concentrate and I zone-out during online session, I am hesitant to ask questions during online session",5,Maybe,"Job, internships, fyp",Yes,"Flexible attendance policies, Provided the option to change the course grades to Pass/Fail",1,1.5 - 2.5,Yes,Yes,Yes,Yes,Yes,Yes,1,4 or less,3,3,1,No,Yes,Pass/Fail Semester,5,5,5,,,
12/06/2020 00:44:30,Yes,Habib University ,Female,Class of 2021,Arts and Humanities,3.5 - 4.0,Yes,Personal Laptop,Wi-Fi Device,Slow internet speed,"I don't have a dedicated work space at home, I am unable to concentrate and I zone-out during online session",3,No,,Yes,"Flexible attendance policies, Pre-recorded lectures, Change in syllabus, Change in assessments, Provided the option to change the course grades to Pass/Fail",2,3.5 - 4.0,Yes,No,Yes,Yes,Maybe,Maybe,3,5 - 6,5,4,3,No,No,"Could be a pass/fail semester only for the first one. However, since next semester might be online too I think lowering the scale would be better since we can’t have pass/fail again and again..",4,4,2,,,
